0	e1_random_s0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	random_moderate_s0.npz
1	e1_random_s1	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	random_moderate_s1.npz
2	e1_random_s2	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	random_moderate_s2.npz
3	e1_longtail_s0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	longtail_moderate_s0.npz
4	e1_longtail_s1	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	longtail_moderate_s1.npz
5	e1_longtail_s2	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	longtail_moderate_s2.npz
6	e1_sitelike_s0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	sitelike_moderate_s0.npz
7	e1_sitelike_s1	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	sitelike_moderate_s1.npz
8	e1_sitelike_s2	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	sitelike_moderate_s2.npz
9	e1_conditional_s0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	conditional_moderate_s0.npz
10	e1_conditional_s1	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	conditional_moderate_s1.npz
11	e1_conditional_s2	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/E1_v1	conditional_moderate_s2.npz
12	aova_random_b200_r0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/AOVA_v1	random_b200_r0.npz
13	aova_class_balanced_b200_r0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/AOVA_v1	class_balanced_b200_r0.npz
14	aova_entropy_b200_r0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/AOVA_v1	entropy_b200_r0.npz
15	aova_entcov_b200_r0	/public/home/heyecheng/SPARQ-Seg/annotation_masks/WORD/AOVA_v1	entropy_coverage_b200_r0.npz
